Equipo,Nombre,IRJ General,Edad,Posicion
Limón Fútbol Club,Eric Scott Bernarld,80,35,Delantero
Asociación Deportiva San Carlos,Álvaro Sánchez Alfaro,68,32,Volante
Asociación Deportiva San Carlos,Johnny Woodly Lambert,65,36,Delantero
Asociacion Deportiva Santos,Reimond Salas Gómez,64,22,Delantero
Municipal Liberia,Kenneth García Guillén,63,34,Volante
Liga Deportiva Alajuelense,José  Cordero Manzanares,62,30,Volante
Asociación Deportiva Carmelita,Carlos Hernández Valverde,62,34,Volante
Limón Fútbol Club,Miguel Marín Calderón,61,32,Volante
Club de Fútbol UCR,Víctor Gutiérrez Marín,61,25,Volante
Municipal Pérez Zeledón,Luis Landín Cortés,58,31,Delantero
Belén Fútbol Club,Julio Cruz González,58,21,Delantero
Club Sport Cartaginés,Juan Bustos Golobio,56,24,Volante
Liga Deportiva Alajuelense,Allen Guevara Zúñiga,54,27,Volante
Municipal Pérez Zeledón,Luis Pérez Algueda,54,29,Volante
Limón Fútbol Club,Erick Marín Calderón,51,34,Volante
Municipal Pérez Zeledón,Esyin Cordero Navarro,49,21,Volante
Club Sport Herediano,José Nieto Martínez,48,25,Volante
Club de Fútbol UCR,Josué Mitchell Omier,48,27,Delantero
Deportivo Saprissa,Daniel Colindres Solera,47,32,Delantero
Deportivo Saprissa,Fabrizio Ronchetti Amaral,47,31,Delantero
Municipal Pérez Zeledón,Juan Guzmán Otárola,47,29,Volante
Club de Fútbol UCR,Ronald Montero Lobo,47,29,Volante
Municipal Liberia,Félix Montoya Ordoñez,47,36,Volante
Belén Fútbol Club,César De la Peña Renteira,46,25,Delantero
Belén Fútbol Club,Brayan López Ramírez,46,26,Volante
Club Sport Cartaginés,Randall Brenes Moya,45,33,Delantero
Club Sport Cartaginés,Paolo Jiménez Coto,44,33,Volante
Asociacion Deportiva Santos,Leonardo Adams Aguilera,44,35,Delantero
Club Sport Herediano,Jairo Arrieta Obando,43,23,Delantero
Asociacion Deportiva Santos,Bryan Morales Carrillo,43,23,Portero
Limón Fútbol Club,Yuaycell Wright Parks,43,24,Delantero
Limón Fútbol Club,Alexánder Espinoza Barrantes,43,32,Volante
Municipal Liberia,Francisco Flores Zapata,43,28,Defensa
Municipal Pérez Zeledón,Keilor Soto Vega,42,32,Defensa
Asociacion Deportiva Santos,Edder Solórzano Leal,42,20,Volante
Asociación Deportiva San Carlos,Cristian Chávez Chacón,42,23,Delantero
Limón Fútbol Club,Dexter Lewis Bonilla,42,35,Portero
Asociación Deportiva Carmelita,Olman Vargas López,42,31,Delantero
Club Sport Herediano,José Leitón Rodríguez,41,23,Volante
Club Sport Herediano,Daniel Cambronero Solano,41,29,Portero
Club Sport Cartaginés,Lucas Gómez,41,29,Delantero
Asociacion Deportiva Santos,Kenny Cunnigham Brown,41,31,Delantero
Asociacion Deportiva Santos,José Garro González,41,30,Volante
Asociación Deportiva San Carlos,Álvaro Aguilar Sánchez,41,25,Defensa
Asociación Deportiva San Carlos,Marco Mena Rojas,41,27,Delantero
Municipal Liberia,Rafael Núñez Jiménez,41,32,Defensa
Club Sport Cartaginés,Hernán Fener,40,26,Delantero
Club Sport Cartaginés,Nestor Monge Guevara,40,27,Volante
Club Sport Cartaginés,Kevin Fajardo Martínez,40,27,Defensa
Asociación Deportiva Carmelita,Amir Waithe,40,27,Delantero
Municipal Liberia,René Miranda Yubank,40,20,Volante
Club Sport Cartaginés,Randall Alvarado Brenes,39,28,Volante
Asociacion Deportiva Santos,Juan Madrigal Espinoza,39,29,Defensa
Limón Fútbol Club,Greivin Méndez Venegas,39,24,Defensa
Asociación Deportiva Carmelita,Jeikel Venegas McCarthy,39,28,Defensa
Club de Fútbol UCR,Gustavo Díaz Flores,39,24,Delantero
Municipal Liberia,Jean  Scott Hernández,39,22,Delantero
Deportivo Saprissa,Heiner Mora Mora,37,32,Defensa
Club Sport Cartaginés,Ricardo Blanco Mora,37,27,Volante
Belén Fútbol Club,Ronny Mora Gutiérrez,37,26,Delantero
Asociación Deportiva Carmelita,José Marrero Berrocal,37,31,Volante
Municipal Liberia,Anderson Andrade Antunes,37,35,Delantero
Municipal Pérez Zeledón,Fabián Garita García,36,23,Defensa
Asociacion Deportiva Santos,Diego Díaz Porras,36,28,Volante
Liga Deportiva Alajuelense,Luis Valle Juárez,35,27,Volante
Club Sport Herediano,Oscar Granados Maroto,35,31,Volante
Municipal Pérez Zeledón,Minor Alvarez Cordero,35,27,Portero
Municipal Pérez Zeledón,Kevin Sancho Ramos,35,32,Defensa
Asociacion Deportiva Santos,Cristhiam Lagos Navarro,35,32,Delantero
Club de Fútbol UCR,Darío Delgado Mora,35,31,Defensa
Deportivo Saprissa,Christian Martínez Mena,34,22,Volante
Liga Deportiva Alajuelense,Kenneth Cerdas Barrantes,34,21,Volante
Municipal Pérez Zeledón,César Carrillo Madrigal,34,31,Volante
Asociacion Deportiva Santos,Marvin Obando Mata,34,34,Defensa
Limón Fútbol Club,Jeikol Peterkin Maxwell,34,25,Defensa
Asociación Deportiva Carmelita,Carlos Montenegro Rodríguez,34,26,Volante
Club de Fútbol UCR,Seemore Johnson Vargas,34,25,Defensa
Club de Fútbol UCR,Luis Alpízar Sibaja,34,21,Portero
Deportivo Saprissa,Joseph Mora Cortés,33,24,Defensa
Asociacion Deportiva Santos,Osvaldo Rodríguez Flores,33,26,Volante
Asociacion Deportiva Santos,Wilmer Azofeifa Valverde,33,22,Volante
Asociación Deportiva San Carlos,Román Arrieta Soto,33,36,Portero
Limón Fútbol Club,Alvin Bennett Freckleton,33,22,Defensa
Club de Fútbol UCR,Verny Scott Wilson,33,34,Delantero
Club de Fútbol UCR,Jonathan Sibaja Sandoval,33,30,Volante
Deportivo Saprissa,Jaikel Medina Scarlett,32,25,Volante
Municipal Pérez Zeledón,Mauricio Núñez Morales,32,23,Defensa
Asociación Deportiva San Carlos,Eithel Rodríguez Araya,32,30,Volante
Belén Fútbol Club,Rafael Rodríguez Aguilar,32,34,Volante
Asociación Deportiva Carmelita,Verny Ramírez Suárez,32,26,Volante
Deportivo Saprissa,Dave Myrie Medrano,31,28,Defensa
Club Sport Herediano,Jorge Castro Salazar,31,26,Delantero
Club Sport Cartaginés,Irving Calderón Reid,31,22,Defensa
Asociación Deportiva San Carlos,José Sánchez Cruz,31,22,Defensa
Asociación Deportiva Carmelita,Carlos Acosta Evans,31,36,Defensa
Municipal Liberia,Paulo Rodríguez Chaves,31,28,Volante
Club Sport Cartaginés,Adrián De Lemos Calderón,30,34,Portero
Municipal Pérez Zeledón,Elier Aponzá Ramírez,30,22,Delantero
Asociación Deportiva San Carlos,Jorge Ramírez Villalobos,30,27,Defensa
Limón Fútbol Club,Kareem Mc Lean Powell,30,33,Volante
Asociación Deportiva Carmelita,Ariel Soto González,30,24,Defensa
Club de Fútbol UCR,Le mark Hernández  Eubanks,30,28,Defensa
Club Sport Herediano,Randall Azofeifa Corrales,29,32,Volante
Club Sport Herediano,Leonardo González Arce,29,36,Defensa
Club Sport Cartaginés,Danny Fonseca Bravo,29,37,Volante
Asociación Deportiva San Carlos,Jonathan Zarate Rojas,29,25,Defensa
Asociación Deportiva San Carlos,Javier Loaiza Masis,29,32,Defensa
Club de Fútbol UCR,Bryan Vega Chávez,29,25,Delantero
Municipal Liberia,Cristian Reyes Alemán,29,21,Volante
Deportivo Saprissa,Marvin Angulo Borbón,28,30,Volante
Deportivo Saprissa,Jordan Smith Wint,28,25,Defensa
Liga Deportiva Alajuelense,Bryan Jiménez Álvarez,28,20,Delantero
Liga Deportiva Alajuelense,Luis Sequeira Guerrero,28,22,Volante
Club Sport Herediano,Elías Aguilar Vargas,28,25,Volante
Asociacion Deportiva Santos,Edder Munguío Villegas,28,31,Defensa
Belén Fútbol Club,Jason Prendas Cruz,28,27,Defensa
Liga Deportiva Alajuelense,Kenner Gutiérrez Cerdas,27,27,Defensa
Liga Deportiva Alajuelense,Jameson Scott Guevara,27,28,Defensa
Club Sport Herediano,José Cubero Loría,27,29,Volante
Belén Fútbol Club,Iván Ramírez Molina,27,22,Delantero
Municipal Liberia,Douglas Forvis Espinoza,27,24,Portero
Deportivo Saprissa,Julio Cascante Solórzano,26,23,Defensa
Asociacion Deportiva Santos,Rigoberto Jiménez Chavarría,26,27,Defensa
Belén Fútbol Club,Josué Rodríguez Ramírez,26,24,Defensa
Deportivo Saprissa,Ulises Segura Machado,25,23,Volante
Municipal Pérez Zeledón,Lucas Maximiliano Meza,25,24,Defensa
Asociación Deportiva San Carlos,Mark Blanco Pineda,25,28,Delantero
Belén Fútbol Club,Juan Vargas Campos,25,21,Defensa
Asociación Deportiva Carmelita,Guillermo Moreira Rodríguez,25,26,Portero
Municipal Liberia,Erick Sánchez Allen,25,28,Portero
Club Sport Herediano,José Mena Alfaro,24,28,Defensa
Asociacion Deportiva Santos,Jesús Camacho González,24,28,Volante
Asociación Deportiva Carmelita,Johnny Ruiz Castillo,24,35,Delantero
Club de Fútbol UCR,Víctor Chavarría Mora,24,26,Volante
Deportivo Saprissa,Dany Carvajal Rodríguez,23,28,Portero
Liga Deportiva Alajuelense,Patrick Pemberton Bernard,23,34,Portero
Club Sport Herediano,Esteban Ramírez Segnini,23,30,Volante
Club Sport Herediano,Keyner Brown Blackwood,23,25,Defensa
Asociación Deportiva San Carlos,Christian Montero Fallas,23,34,Defensa
Belén Fútbol Club,Luis Torres Brenes,23,31,Portero
Limón Fútbol Club,Yoserth Hernández  Loría,23,21,Volante
Asociación Deportiva Carmelita,Bryan Rodríguez Torres,23,20,Portero
Asociación Deportiva Carmelita,Pablo Morera Jara,23,19,Defensa
Municipal Liberia,Jose Balanta Caracas,23,21,Volante
Deportivo Saprissa,Alvaro Saborio Chacón,22,34,Delantero
Deportivo Saprissa,Roy Miller Hernández,22,32,Defensa
Deportivo Saprissa,Keven Alemán Bustos,22,22,Delantero
Club Sport Herediano,Víctor Núñez Rodríguez,22,36,Delantero
Club Sport Herediano,William Quirós Espinoza,22,22,Defensa
Club de Fútbol UCR,Junior Alvarado Ramírez,22,28,Volante
Deportivo Saprissa,Anllel Porras Conejo,21,26,Delantero
Liga Deportiva Alajuelense,Michael Umaña Corrales,21,34,Defensa
Limón Fútbol Club,Steven Williams Barnertt,21,30,Defensa
Limón Fútbol Club,Devon Green Wisher,21,22,Defensa
Municipal Liberia,Jean Sánchez Gutiérrez,21,24,Delantero
Liga Deportiva Alajuelense,Steve Garita Jiménez,20,23,Defensa
Liga Deportiva Alajuelense,Christopher Meneses Barrantes,20,26,Defensa
Club Sport Herediano,Heyreel Saravia Vargas,20,24,Volante
Belén Fútbol Club,Reinaldo Brenes Pozuelo,20,25,Volante
Club Sport Cartaginés,José Pérez González,19,29,Volante
Asociación Deportiva San Carlos,Richard Castañeda Williams,19,30,Volante
Limón Fútbol Club,Kendrick Pinnock Colley,19,29,Volante
Asociación Deportiva Carmelita,Giancarlo Palacios Reyes,19,31,Volante
Municipal Pérez Zeledón,Diego Calvo Fonseca,18,25,Volante
Belén Fútbol Club,Víctor Murillo Villegas,18,21,Defensa
Deportivo Saprissa,Aarón Cruz Esquivel,17,25,Portero
Deportivo Saprissa,Mariano Torres,17,29,Volante
Asociacion Deportiva Santos,César López Monge,17,27,Defensa
Asociacion Deportiva Santos,Starling Matarrita González,17,26,Delantero
Belén Fútbol Club,Jordan Medina Carrillo,17,20,Volante
Asociación Deportiva Carmelita,Andrey Ugalde Sánchez,17,22,Volante
Club de Fútbol UCR,Ignacio Quesada Rojas,17,28,Defensa
Club de Fútbol UCR,Jorge Davis Brown,17,31,Volante
Liga Deportiva Alajuelense,Jean Agüero Duarte,16,23,Defensa
Liga Deportiva Alajuelense,Jonathan McDonald Porras,16,29,Delantero
Club Sport Cartaginés,Giovannie Clunie Asenjo,16,22,Delantero
Municipal Liberia,Walter Chévez Ruiz,16,30,Volante
Liga Deportiva Alajuelense,Mauricio Vargas,15,21,Portero
Club Sport Herediano,Rafael Gómez De Oliveira,15,26,Volante
Club Sport Herediano,Kevin Vega Garro,15,24,Volante
Asociación Deportiva San Carlos,Jake Beckford Edwards,15,22,Volante
Limón Fútbol Club,Luis Pérez Castillo,15,26,Volante
Limón Fútbol Club,Keider Bernard Cordero,15,20,Delantero
Club de Fútbol UCR,Carlos Méndez Segura,15,34,Portero
Club Sport Cartaginés,Cristian Taborda,14,28,Delantero
Municipal Pérez Zeledón,Luis Barrantes Campos,14,25,Volante
Municipal Pérez Zeledón,Facundo Crespo,14,26,Portero
Asociación Deportiva San Carlos,Alfonso Quesada Ramírez,14,28,Portero
Belén Fútbol Club,Diego Franco Mares,14,24,Volante
Belén Fútbol Club,Jorge Jara Lemaine,14,21,Portero
Asociación Deportiva Carmelita,Esteban Marín Murillo,14,20,Defensa
Deportivo Saprissa,Kevin Briceño Toruño,13,25,Portero
Liga Deportiva Alajuelense,José Salvatierra López,13,27,Defensa
Club Sport Herediano,José Sánchez Barquero,13,29,Volante
Municipal Pérez Zeledón,Porfirio López Meza,13,31,Defensa
Asociación Deportiva San Carlos,Juan Solís Brenes,13,29,Delantero
Asociación Deportiva San Carlos,Edgar Chacón Castro,13,20,Volante
Municipal Liberia,Yamil Allen McDonald,13,25,Defensa
,,,,
Liga Deportiva Alajuelense,Darío Alfaro González,12,19,Defensa
Club Sport Herediano,Julio Pardini Sandoval,12,32,Delantero
Club Sport Cartaginés,Sergio Córdoba Mejía,12,23,Defensa
Club Sport Cartaginés,Cristopher Nuñez González,12,19,Volante
,,,,
Limón Fútbol Club,Michael Soto Dixon,12,20,Delantero
Municipal Liberia,Axel Myers McCook,12,22,Volante
Liga Deportiva Alajuelense,Arturo Campos Villalobos,11,21,Delantero
Club Sport Herediano,Johnny Acosta Zamora,11,33,Defensa
Club Sport Herediano,Jimmy Marín Vílchez,11,19,Volante
Asociacion Deportiva Santos,Denilson Mora,11,17,Volante
Belén Fútbol Club,Sebastián González Muñoz,11,20,Volante
Asociación Deportiva Carmelita,Jorge Gutiérrez Solano,11,20,Volante
Club de Fútbol UCR,Esteban Arias Arauz,11,22,Delantero
Liga Deportiva Alajuelense,Esteban Marín Murillo,10,20,Defensa
Club Sport Cartaginés,Marco Madrigal Villalobos,10,31,Portero
Municipal Pérez Zeledón,Bryan Espinoza Ramírez,10,22,Defensa
Municipal Pérez Zeledón,Din Arias Álvarez,10,24,Volante
Municipal Pérez Zeledón,Marco Barrantes Blanco,10,21,Volante
Limón Fútbol Club,Jairo Monge Ruiz,10,24,Portero
,,,,
,,,,
Asociación Deportiva Carmelita,Pedro Leal Valencia,10,28,Defensa
,,,,
Municipal Liberia,Carlos Hernández Espinoza,10,27,Volante
,,,,
Club Sport Cartaginés,Michael Barrantes Rojas,9,33,Volante
Municipal Pérez Zeledón,Pablo Herrera Barrantes,9,29,Defensa
Asociacion Deportiva Santos,Michael Barquero Abarca,9,26,Defensa
Asociación Deportiva San Carlos,Pablo Solano Lazo,9,23,Defensa
,,,,
Municipal Liberia,Jossimar Pemberton Segura,9,23,Delantero
,,,,
,,,,
,,,,
Liga Deportiva Alajuelense,Anthony López Muñoz,8,21,Volante
Club Sport Herediano,Leonel Moreira Ledezma,8,26,Portero
Club Sport Herediano,Wilson Villalobos Mendoza,8,18,Volante
Asociación Deportiva San Carlos,Fernando Brenes Arrieta,8,22,Defensa
Belén Fútbol Club,Víctor González García,8,19,Volante
Limón Fútbol Club,Joseph Centeno Rowe,8,29,Defensa
Club de Fútbol UCR,Eduardo Gómez Campos,8,32,Defensa
Municipal Liberia,Alonso Arias Matarrita,8,25,Defensa
Deportivo Saprissa,Jorman Sánchez Tensio,7,18,Volante
Club Sport Herediano,Fabrizio Ramírez Montero,7,19,Volante
Club Sport Cartaginés,Kevin Pereira Calderón,7,20,Defensa
Municipal Pérez Zeledón,Andrés Lezcano Montero,7,26,Delantero
,,,,
Belén Fútbol Club,Brandon Bonilla Zarate,7,20,Defensa
Asociación Deportiva Carmelita,Ariel Contreras Rodríguez,7,25,Defensa
Deportivo Saprissa,Rolando Blackburn Ortega,6,27,Delantero
Liga Deportiva Alajuelense,Jossimar Pemberton Segura,6,23,Delantero
Liga Deportiva Alajuelense,Jordy Matarrita Soto,6,17,Volante
Club Sport Herediano,Diego Sánchez Corrales,6,18,Volante
Club Sport Herediano,Allan Miranda Albertazzi,6,29,Defensa
,,,,
,,,,
Belén Fútbol Club,Andrey Mora Matarrita,6,20,Volante
Belén Fútbol Club,Fernand Faerrón Tristán,6,21,Defensa
,,,,
Club de Fútbol UCR,Lopsang Balmaceda Naranjo,6,21,Volante
Municipal Liberia,José Sosa Centeno,6,22,Defensa
Asociacion Deportiva Santos,Mauricio Salas Vargas,5,20,Volante
,,,,
Asociación Deportiva San Carlos,Gustavo Jiménez Boza,5,22,Volante
Club de Fútbol UCR,Josué Abarca Valverde,5,17,Volante
Municipal Liberia,Aram Pazos Balado,5,26,Defensa
,,,,
,,,,
Liga Deportiva Alajuelense,Iago Suares Costa,4,23,Defensa
Club Sport Herediano,Jussef Delgado López,4,23,Portero
Club Sport Herediano,Brandon Salazar Quiros,4,18,Volante
Asociacion Deportiva Santos,Ariel Zapata Pizarro,4,20,Delantero
Asociación Deportiva San Carlos,Armando Rodríguez Elizondo,4,32,Volante
Belén Fútbol Club,Kevin Espinoza Campos,4,20,Defensa
Limón Fútbol Club,Ryan Bolaños Davis,4,18,Defensa
Club de Fútbol UCR,Francisco Rodríguez Hernández,4,24,Delantero
,,,,
Liga Deportiva Alajuelense,Miguel Ajú,3,17,Portero
,,,,
Club Sport Herediano,Anthony Contreras Enriquez,3,17,Delantero
,,,,
Asociacion Deportiva Santos,Alejandro Gómez Bermúdez,3,27,Portero
,,,,
Asociación Deportiva San Carlos,Jorge Gatgens Quirós,3,28,Volante
Belén Fútbol Club,Randy Taylor Dosman,3,19,Volante
Limón Fútbol Club,Marvin Esquivel Paz,3,23,Volante
Asociación Deportiva Carmelita,Joshua Ulate Ulate,3,19,Delantero
Asociación Deportiva Carmelita,Suhander Zúñiga Cordero,3,20,Volante
Club de Fútbol UCR,Royner Badilla Mora,3,22,Volante
Municipal Liberia,Adrián Camareno Araya,3,19,Defensa
Municipal Liberia,Kevin Monterrey,3,20,Portero
Municipal Liberia,Carlos Ochoa Víctor,3,24,Volante
Deportivo Saprissa,Marvin Loría Leitón,2,19,Defensa
Club Sport Herediano,Josué Martínez Áreas,2,26,Delantero
Municipal Pérez Zeledón,Rigoberto Salas Lobo,2,30,Defensa
,,,,
Asociacion Deportiva Santos,Kevin Masis González,2,19,Delantero
,,,,
,,,,
,,,,
Belén Fútbol Club,Alejandro Abasolo Rodríguez,2,19,Volante
Belén Fútbol Club,José Badilla Mora,2,22,Volante
Belén Fútbol Club,Sergio Ramírez Montero,2,18,Delantero
Belén Fútbol Club,Esteban Espinoza Sibaja,2,19,Volante
Belén Fútbol Club,William Fernández González,2,22,Defensa
,,,,
Limón Fútbol Club,Keyshell Sánchez Stamp,2,21,Volante
,,,,
Asociación Deportiva Carmelita,Endrick Alvarado Badilla,2,18,Defensa
Asociación Deportiva Carmelita,Bryan Orue Peñaranda,2,28,Defensa
Club de Fútbol UCR,Daniel Zamora Álvarez,2,23,Portero
Municipal Liberia,Marlon Jones Briceño,2,19,Volante
Deportivo Saprissa,Yostin Salinas Phillips,1,18,Defensa
,,,,
,,,,
,,,,
Club Sport Herediano,Samuel Román Castillo,1,18,Volante
Club Sport Herediano,Justin Cordero,1,18,Delantero
Asociacion Deportiva Santos,José Mora Concepción,1,24,Defensa
Asociación Deportiva San Carlos,William Ocampo Calderón,1,21,Defensa
Asociación Deportiva San Carlos,Jason Vega Carmona,1,21,Portero
,,,,
Belén Fútbol Club,Johan Bonilla Calderón,1,20,Volante
Belén Fútbol Club,Freddy Gongola Smith,1,21,Delantero
Club de Fútbol UCR,Jason Reyes Mora,1,19,Volante
Municipal Liberia,Kevin García López,1,25,Volante
Municipal Liberia,Jorge Hudson  Briones,1,25,Delantero
Municipal Liberia,Jimmy García Gómez,1,17,Delantero